Word,English translation,Original translation,Compound type (in Estonian),Gender,Occupation,Occupation bias – Estonian Labor force statistics
kokatädi,(female) cook,cook aunt,aunt-compound,she,cook,F
söögitädi,lunch lady,dining room aunt,aunt-compound,she,dining room worker,F
arstitädi,(female) doctor,doctor aunt,aunt-compound,she,doctor,N
raamatukogutädi,librarian,library aunt,aunt-compound,she,librarian,F
koristajatädi,cleaning lady,cleaning aunt,aunt-compound,she,cleaner,F
hoidjatädi,(female) babysitter,caregiver aunt,aunt-compound,she,caregiver,F
koolitädi,,school aunt,aunt-compound,she,school caretaker or administator,M
garderoobitädi,,cloakroom aunt,aunt-compound,she,cloakroom attendant,F
müüjatädi,(female) seller,seller aunt,aunt-compound,she,seller;  salesperson,F
kassatädi,(female) cashier,cashier aunt,aunt-compound,she,cashier,F
kasvatajatädi,(female) kindergarten teacher,kindergarten teacher aunt,aunt-compound,she,kindergarten teacher,F
kassitädi,cat lady,cat lady,aunt-compound,she,caretaker of a cat,F
sööklatädi,lunch lady,canteen aunt,aunt-compound,she,canteen worker,F
valvuritädi,(female) guard,guard aunt,aunt-compound,she,guard,M
registratuuritädi,(female) receptionist,receptionist aunt,aunt-compound,she,receptionist,F
muuseumitädi,(female) museum worker,museum aunt,aunt-compound,she,museum worker; curator or guard,F
turutädi,(female) market vendor,market aunt,aunt-compound,she,market vendor,F
poetädi,,shop aunt,aunt-compound,she,seller; salesperson or owner of a shop,F
lasteaiatädi,(female) kindergarten teacher,kindergarten aunt,aunt-compound,she,kindergarten teacher,F
valvelauatädi,(female) receptionist,security desk aunt,aunt-compound,she,security concierge,security guards usually M; but as for this specific profession; there is no data
pangatädi,(female) teller,bank aunt,aunt-compound,she,teller,F
saunatädi,,sauna aunt ,aunt-compound,she,customer service worker in a sauna,customer service workers usually F; but as for this specific profession; there is no data
lastekaitsetädi,child protective service lady,child protective service aunt,aunt-compound,she,child protective service worker,F
turvatädi,(female) guard,security aunt,aunt-compound,she,security guard,M
köögitädi,,kitchen aunt,aunt-compound,she,cook,F
valvetädi,(female) guard,guarding aunt,aunt-compound,she,guard; security concierge ,security guards usually M; but as for this specific profession; there is no data
haiglatädi,(female) nurse,hospital aunt,aunt-compound,she,nurse,F
kekatädi,(female) physical education teacher,physical education aunt,aunt-compound,she,physical education teacher,teachers usually F;  but as for this specific profession; there is no data. 
infotädi,information aunt,information aunt,aunt-compound,she,a consultant,F
kioskitädi,kiosk lady,kiosk aunt,aunt-compound,she,kiosk seller,F
kohvikutädi,cafeteria lady ,cafeteria aunt ,aunt-compound,she,waitress (in a cafe),F
kommitädi,,candy aunt,aunt-compound,she,candy seller,no data
nokutädi,,weenie aunt,aunt-compound,she,sex education teacher,teachers usually F; but as for this specific profession; there is no data. 
piletitädi,(female) ticket clerk,ticket aunt,aunt-compound,she,ticket seller/inspector,F
politseitädi,policewoman,police aunt,aunt-compound,she,police officer,N
kontoritädi,office lady (Japanese),office aunt,aunt-compound,she,office worker,F
tollitädi,customs lady,customs aunt,aunt-compound,she,customs officer,F
juuksuritädi,(female) hairdresser,hairdresser aunt,aunt-compound,she,hairdresser,F
ametnikutädi,official,official aunt,aunt-compound,she,an official,F
hotellitädi,(female) receptionist,hotel aunt ,aunt-compound,she,hotel receptionist,F
lilletädi,flower lady ,flower aunt ,aunt-compound,she,flower seller,no data
inglitädi,,angel aunt,aunt-compound,she,esotericist,no data
piimatädi,milkwoman,milk aunt,aunt-compound,she,dairy cattle breeder; milk vendor; milker,F
koeratädi,dog lady,dog aunt,aunt-compound,she,dog breeder or dog walker,no data
muusikatädi,,music aunt,aunt-compound,she,music teacher (in a school or kindergarten,teachers usually F; but as for this specific profession; there is no data. 
raadiotädi,,radio aunt,aunt-compound,she,radio personality,N
taarapunkti-tädi,,bottle redemption center aunt,aunt-compound,she,bottle redemption center worker,no data
lehmatädi,,cow aunt,aunt-compound,she,cattle breeder; milk vendor,F
riidehoiutädi,cloakroom lady,wardrobe aunt,aunt-compound,she,cloakroom attendant,F
kanatädi,,chicken aunt,aunt-compound,she,chicken breeder,F
telefonitädi,customer service lady,telephone aunt,aunt-compound,she,customer support specialist or phone sales operator,F
maasikatädi,,strawberry aunt ,aunt-compound,she,strawberry seller,no data
laulutädi,,singing aunt,aunt-compound,she,singer; music teacher in a school or kindergarten,singers N
linnutädi,bird lady,bird aunt,aunt-compound,she,bird feeder,no data
ilmatädi,weatherwoman ,weather aunt ,aunt-compound,she,weather forecaster,F
peretädi,,family aunt,aunt-compound,she,caretaker (in an orphanage),F
õpetajatädi,(female) teacher,teacher aunt,aunt-compound,she,teacher,F
supitädi,,soup aunt,aunt-compound,she,soup seller,no data
ühikatädi,,dormitory aunt,aunt-compound,she,student accomodation receptionist; security concierge,no data
apteegitädi,(female) pharmacist,pharmacy aunt,aunt-compound,she,pharmacist,F
munatädi,,egg aunt,aunt-compound,she,chicken breeder; egg seller,F
giiditädi,,guide aunt ,aunt-compound,she,guide,F
pesumajatädi,laundry lady,laundromat aunt,aunt-compound,she,laundromat worker,F
pirukatädi,,pie aunt,aunt-compound,she,pie seller,no data
ajakirjanikutädi,(female) journalist,journalist aunt,aunt-compound,she,journalist,N
sotsiaaltädi,(female) social worker,social aunt,aunt-compound,she,social worker,F
korraldajatädi,organizer aunt ,organizer aunt ,aunt-compound,she,organizer of events,N
letitädi,counter aunt,counter aunt,aunt-compound,she,seller in a shop or a receptionist,F
piiritädi,,border aunt,aunt-compound,she,border force worker,no data
trammitädi,,tram aunt ,aunt-compound,she,tram driver,M
kellatädi,,bell aunt,aunt-compound,she,school bell ringer,no data
reklaamitädi,,advertisement aunt,aunt-compound,she,phone sales operator; advertiser,F
projektitädi,(female) project coordinator,project aunt,aunt-compound,she,project coordinator,M
öötädi,,night aunt,aunt-compound,she,overnight caretaker (in an orphanage),F
laboritädi,,lab aunt,aunt-compound,she,medical laboratory scientist,F
farmitädi,farmerette,farm aunt,aunt-compound,she,farm owner,F
konduktoritädi,,conductor aunt,aunt-compound,she,conductor,F
postkontoritädi,post office lady,postal office aunt,aunt-compound,she,postal office worker,F
psühholoogitädi,(female) psychologist,psychologist aunt,aunt-compound,she,psychologist,F
puhvetitädi,buffet lady,lunchroom aunt,aunt-compound,she,lunchroom worker,F
saalitädi,usherette,hall aunt,aunt-compound,she,an usher,no data
sanitaritädi,cleaning lady,sanitarian aunt,aunt-compound,she,sanitarian,F
teenindajatädi,,server aunt,aunt-compound,she,customer service worker,F
joogatädi,yoga lady,yoga aunt,aunt-compound,she,yoga teacher or practicer,no data
eurotädi,,european parliament aunt,aunt-compound,she,politician in EU parliament,N
administraatoritädi,(female) administrator,administrator aunt,aunt-compound,she,administrator,F
teletädi,television hostess,television aunt,aunt-compound,she,TV presenter,F
muinasjututädi,,fairy tale aunt ,aunt-compound,she,fairy tale teller or folklorist,no data
kunstitädi,,art aunt,aunt-compound,she,artist or art critic,F
kiirabitädi,,ambulance aunt,aunt-compound,she,emergency medical services doctor,no data
näomaalingutädi,,face painting aunt,aunt-compound,she,face painter,no data
hambaarstitädi,(female) dentist,dentist aunt,aunt-compound,she,dentist,F
piirivalvuritädi,,border guard aunt ,aunt-compound,she,border guard,no data
hosttädi,,host aunt,aunt-compound,she,host (in host family of student exchange),no data
baaritädi,bartendress,bar aunt,aunt-compound,she,bartender,F
juhitädi,female chair ,chair aunt,aunt-compound,she,chair,N
volinikutädi,,attorney aunt,aunt-compound,she,attorney,F
navigaatoritädi,,navigator aunt,aunt-compound,she,navigator,no data 
ökotädi,,eco aunt,aunt-compound,she,a woman of eco-friendly lifestyle,no data 
kinnisvaratädi,real estate lady,real estate aunt,aunt-compound,she,real estate agent,N
